  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 11; SM-G950U1) AppleWebKit/554.51 (KHTML, like Gecko) Chrome/65.0.2165.26 Mobile Safari/554.51",
  "Mozilla/5.0 (Linux; Android 11; SM-G950W) AppleWebKit/597.48 (KHTML, like Gecko) Chrome/120.0.3569.58 Mobile Safari/597.48",
  "Mozilla/5.0 (Linux; Android 14; SC-02J) AppleWebKit/582.27 (KHTML, like Gecko) Chrome/80.0.2248.34 Mobile Safari/582.27",
  "Mozilla/5.0 (Linux; Android 12; SCV36) AppleWebKit/595.20 (KHTML, like Gecko) Chrome/51.0.3753.58 Mobile Safari/595.20",
  "Mozilla/5.0 (Linux; Android 11; SM-G955F) AppleWebKit/597.32 (KHTML, like Gecko) Chrome/64.0.4752.27 Mobile Safari/597.32",
  "Mozilla/5.0 (Linux; Android 12; SM-G955FD) AppleWebKit/547.56 (KHTML, like Gecko) Chrome/51.0.3648.48 Mobile Safari/547.56",
  "Mozilla/5.0 (Linux; Android 11; SM-G955N) AppleWebKit/555.17 (KHTML, like Gecko) Chrome/113.0.3921.47 Mobile Safari/555.17",
  "Mozilla/5.0 (Linux; Android 14; SM-G9550) AppleWebKit/582.14 (KHTML, like Gecko) Chrome/77.0.1521.51 Mobile Safari/582.14",
  "Mozilla/5.0 (Linux; Android 12; SM-G955U) AppleWebKit/593.18 (KHTML, like Gecko) Chrome/59.0.1568.48 Mobile Safari/593.18",
  "Mozilla/5.0 (Linux; Android 12; SM-G955U1) AppleWebKit/572.39 (KHTML, like Gecko) Chrome/98.0.1901.46 Mobile Safari/572.39",
  "Mozilla/5.0 (Linux; Android 13; SM-G955W) AppleWebKit/551.21 (KHTML, like Gecko) Chrome/50.0.3536.37 Mobile Safari/551.21",
  "Mozilla/5.0 (Linux; Android 11; SC-03J) AppleWebKit/541.40 (KHTML, like Gecko) Chrome/90.0.4485.21 Mobile Safari/541.40",
  "Mozilla/5.0 (Linux; Android 11; SM-C7108) AppleWebKit/561.46 (KHTML, like Gecko) Chrome/50.0.1687.50 Mobile Safari/561.46",
  "Mozilla/5.0 (Linux; Android 12; SM-C710F) AppleWebKit/581.49 (KHTML, like Gecko) Chrome/118.0.4438.56 Mobile Safari/581.49",
  "Mozilla/5.0 (Linux; Android 12; SM-C7100) AppleWebKit/544.17 (KHTML, like Gecko) Chrome/81.0.3738.58 Mobile Safari/544.17",
  "Mozilla/5.0 (Linux; Android 12; SM-J260T1) AppleWebKit/588.15 (KHTML, like Gecko) Chrome/72.0.3032.51 Mobile Safari/588.15",
  "Mozilla/5.0 (Linux; Android 11; SM-J327A) AppleWebKit/572.13 (KHTML, like Gecko) Chrome/85.0.2566.28 Mobile Safari/572.13",
  "Mozilla/5.0 (Linux; Android 13; SM-J327R4) AppleWebKit/582.21 (KHTML, like Gecko) Chrome/120.0.3038.44 Mobile Safari/582.21",
  "Mozilla/5.0 (Linux; Android 11; SM-J327R6) AppleWebKit/599.36 (KHTML, like Gecko) Chrome/59.0.2105.57 Mobile Safari/599.36",
  "Mozilla/5.0 (Linux; Android 13; SM-J327R7) AppleWebKit/560.29 (KHTML, like Gecko) Chrome/85.0.1815.13 Mobile Safari/560.29",
  "Mozilla/5.0 (Linux; Android 11; SM-J327U) AppleWebKit/541.15 (KHTML, like Gecko) Chrome/101.0.2341.55 Mobile Safari/541.15",
  "Mozilla/5.0 (Linux; Android 11; SM-J327V) AppleWebKit/604.58 (KHTML, like Gecko) Chrome/84.0.2423.35 Mobile Safari/604.58",
  "Mozilla/5.0 (Linux; Android 14; SM-J327VPP) AppleWebKit/594.47 (KHTML, like Gecko) Chrome/102.0.2907.15 Mobile Safari/594.47",
  "Mozilla/5.0 (Linux; Android 11; SM-J327W) AppleWebKit/541.24 (KHTML, like Gecko) Chrome/112.0.2201.45 Mobile Safari/541.24",
  "Mozilla/5.0 (Linux; Android 11; SM-J710MN) AppleWebKit/604.28 (KHTML, like Gecko) Chrome/75.0.3466.55 Mobile Safari/604.28",
  "Mozilla/5.0 (Linux; Android 13; SM-J710F) AppleWebKit/574.49 (KHTML, like Gecko) Chrome/67.0.3232.15 Mobile Safari/574.49",
  "Mozilla/5.0 (Linux; Android 11; SM-J710FN) AppleWebKit/554.50 (KHTML, like Gecko) Chrome/104.0.3522.15 Mobile Safari/554.50",
  "Mozilla/5.0 (Linux; Android 13; SM-J710GN) AppleWebKit/591.44 (KHTML, like Gecko) Chrome/45.0.3222.35 Mobile Safari/591.44",
  "Mozilla/5.0 (Linux; Android 14; SM-J710K) AppleWebKit/604.53 (KHTML, like Gecko) Chrome/70.0.2561.33 Mobile Safari/604.53",
  "Mozilla/5.0 (Linux; Android 14; SM-G615F) AppleWebKit/569.19 (KHTML, like Gecko) Chrome/111.0.2748.15 Mobile Safari/569.19",
  "Mozilla/5.0 (Linux; Android 11; SM-G615FU) AppleWebKit/548.49 (KHTML, like Gecko) Chrome/52.0.1667.25 Mobile Safari/548.49",
  "Mozilla/5.0 (Linux; Android 13; SM-J727U) AppleWebKit/596.25 (KHTML, like Gecko) Chrome/62.0.1922.45 Mobile Safari/596.25",
  "Mozilla/5.0 (Linux; Android 12; SM-J727T) AppleWebKit/541.52 (KHTML, like Gecko) Chrome/100.0.2850.27 Mobile Safari/541.52",
  "Mozilla/5.0 (Linux; Android 12; SM-J727T1) AppleWebKit/582.31 (KHTML, like Gecko) Chrome/68.0.2750.38 Mobile Safari/582.31",
  "Mozilla/5.0 (Linux; Android 13; SM-J727V) AppleWebKit/602.15 (KHTML, like Gecko) Chrome/94.0.1836.49 Mobile Safari/602.15",
  "Mozilla/5.0 (Linux; Android 11; SM-J727VPP) AppleWebKit/550.47 (KHTML, like Gecko) Chrome/58.0.1891.18 Mobile Safari/550.47",
  "Mozilla/5.0 (Linux; Android 12; SM-S737TL) AppleWebKit/585.38 (KHTML, like Gecko) Chrome/57.0.4615.52 Mobile Safari/585.38",
  "Mozilla/5.0 (Linux; Android 13; SM-J727A) AppleWebKit/585.38 (KHTML, like Gecko) Chrome/111.0.2967.24 Mobile Safari/585.38",
  "Mozilla/5.0 (Linux; Android 11; SM-J727AZ) AppleWebKit/601.25 (KHTML, like Gecko) Chrome/110.0.1726.50 Mobile Safari/601.25",
  "Mozilla/5.0 (Linux; Android 14; SM-J727P) AppleWebKit/540.32 (KHTML, like Gecko) Chrome/60.0.2239.41 Mobile Safari/540.32",
  "Mozilla/5.0 (Linux; Android 12; SM-J727R4) AppleWebKit/585.59 (KHTML, like Gecko) Chrome/74.0.2767.13 Mobile Safari/585.59",
  "Mozilla/5.0 (Linux; Android 12; SM-G5510) AppleWebKit/594.58 (KHTML, like Gecko) Chrome/108.0.4063.54 Mobile Safari/594.58",
  "Mozilla/5.0 (Linux; Android 11; SM-G5520) AppleWebKit/547.55 (KHTML, like Gecko) Chrome/72.0.4463.18 Mobile Safari/547.55",
  "Mozilla/5.0 (Linux; Android 12; SM-G5528) AppleWebKit/559.21 (KHTML, like Gecko) Chrome/78.0.4464.17 Mobile Safari/559.21",
  "Mozilla/5.0 (Linux; Android 14; SM-G610F) AppleWebKit/568.14 (KHTML, like Gecko) Chrome/86.0.4304.28 Mobile Safari/568.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G610K) AppleWebKit/565.19 (KHTML, like Gecko) Chrome/106.0.2308.51 Mobile Safari/565.19",
  "Mozilla/5.0 (Linux; Android 13; SM-G610L) AppleWebKit/556.33 (KHTML, like Gecko) Chrome/87.0.4872.45 Mobile Safari/556.33",
  "Mozilla/5.0 (Linux; Android 13; SM-G610M) AppleWebKit/575.21 (KHTML, like Gecko) Chrome/45.0.3538.34 Mobile Safari/575.21",
  "Mozilla/5.0 (Linux; Android 14; SM-G610S) AppleWebKit/556.14 (KHTML, like Gecko) Chrome/105.0.4187.12 Mobile Safari/556.14",
  "Mozilla/5.0 (Linux; Android 12; SM-T580) AppleWebKit/572.52 (KHTML, like Gecko) Chrome/80.0.2731.13 Mobile Safari/572.52",
  "Mozilla/5.0 (Linux; Android 12; SM-T585) AppleWebKit/567.40 (KHTML, like Gecko) Chrome/56.0.2455.49 Mobile Safari/567.40",
  "Mozilla/5.0 (Linux; Android 13; SM-T585C) AppleWebKit/582.24 (KHTML, like Gecko) Chrome/50.0.4194.18 Mobile Safari/582.24",
  "Mozilla/5.0 (Linux; Android 12; SM-T585N0) AppleWebKit/594.38 (KHTML, like Gecko) Chrome/47.0.4618.55 Mobile Safari/594.38",
  "Mozilla/5.0 (Linux; Android 14; SM-T587) AppleWebKit/554.54 (KHTML, like Gecko) Chrome/72.0.4538.50 Mobile Safari/554.54",
  "Mozilla/5.0 (Linux; Android 12; SM-T587P) AppleWebKit/568.25 (KHTML, like Gecko) Chrome/65.0.4046.28 Mobile Safari/568.25",
  "Mozilla/5.0 (Linux; Android 12; SM-P580) AppleWebKit/537.26 (KHTML, like Gecko) Chrome/72.0.4267.53 Mobile Safari/537.26",
  "Mozilla/5.0 (Linux; Android 14; SM-P585) AppleWebKit/561.15 (KHTML, like Gecko) Chrome/72.0.4721.39 Mobile Safari/561.15",
  "Mozilla/5.0 (Linux; Android 12; SM-P585M) AppleWebKit/568.38 (KHTML, like Gecko) Chrome/66.0.4404.58 Mobile Safari/568.38",
  "Mozilla/5.0 (Linux; Android 11; SM-P585N0) AppleWebKit/537.39 (KHTML, like Gecko) Chrome/61.0.2505.41 Mobile Safari/537.39",
  "Mozilla/5.0 (Linux; Android 11; SM-P585Y) AppleWebKit/581.28 (KHTML, like Gecko) Chrome/79.0.4458.16 Mobile Safari/581.28",
  "Mozilla/5.0 (Linux; Android 12; SM-P587) AppleWebKit/564.27 (KHTML, like Gecko) Chrome/47.0.4349.24 Mobile Safari/564.27",
  "Mozilla/5.0 (Linux; Android 11; SM-P583) AppleWebKit/602.11 (KHTML, like Gecko) Chrome/71.0.3420.52 Mobile Safari/602.11",
  "Mozilla/5.0 (Linux; Android 11; SM-P588C) AppleWebKit/560.50 (KHTML, like Gecko) Chrome/117.0.2890.40 Mobile Safari/560.50",
  "Mozilla/5.0 (Linux; Android 11; SM-T380C) AppleWebKit/590.47 (KHTML, like Gecko) Chrome/77.0.1998.34 Mobile Safari/590.47",
  "Mozilla/5.0 (Linux; Android 11; SM-T385C) AppleWebKit/587.58 (KHTML, like Gecko) Chrome/61.0.4687.17 Mobile Safari/587.58",
  "Mozilla/5.0 (Linux; Android 14; SM-T378V) AppleWebKit/569.17 (KHTML, like Gecko) Chrome/96.0.2363.38 Mobile Safari/569.17",
  "Mozilla/5.0 (Linux; Android 11; SM-T927A) AppleWebKit/597.15 (KHTML, like Gecko) Chrome/59.0.4340.43 Mobile Safari/597.15",
  "Mozilla/5.0 (Linux; Android 11; SM-A320F) AppleWebKit/591.14 (KHTML, like Gecko) Chrome/61.0.4497.36 Mobile Safari/591.14",
  "Mozilla/5.0 (Linux; Android 11; SM-A320FL) AppleWebKit/560.39 (KHTML, like Gecko) Chrome/105.0.4167.25 Mobile Safari/560.39",
  "Mozilla/5.0 (Linux; Android 11; SM-A320Y) AppleWebKit/536.35 (KHTML, like Gecko) Chrome/87.0.2263.38 Mobile Safari/536.35",
  "Mozilla/5.0 (Linux; Android 12; SM-A520F) AppleWebKit/543.37 (KHTML, like Gecko) Chrome/120.0.1962.54 Mobile Safari/543.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A520K) AppleWebKit/598.45 (KHTML, like Gecko) Chrome/74.0.1621.13 Mobile Safari/598.45",
  "Mozilla/5.0 (Linux; Android 11; SM-A520L) AppleWebKit/604.28 (KHTML, like Gecko) Chrome/60.0.2561.58 Mobile Safari/604.28",
  "Mozilla/5.0 (Linux; Android 13; SM-A520S) AppleWebKit/601.27 (KHTML, like Gecko) Chrome/79.0.3009.50 Mobile Safari/601.27",
  "Mozilla/5.0 (Linux; Android 12; SM-A520W) AppleWebKit/598.26 (KHTML, like Gecko) Chrome/84.0.3159.16 Mobile Safari/598.26",
  "Mozilla/5.0 (Linux; Android 14; SM-A720F) AppleWebKit/543.51 (KHTML, like Gecko) Chrome/59.0.4727.52 Mobile Safari/543.51",
  "Mozilla/5.0 (Linux; Android 11; SM-A810F) AppleWebKit/570.45 (KHTML, like Gecko) Chrome/104.0.2819.41 Mobile Safari/570.45",
  "Mozilla/5.0 (Linux; Android 14; SM-A810YZ) AppleWebKit/551.50 (KHTML, like Gecko) Chrome/54.0.3011.37 Mobile Safari/551.50",
  "Mozilla/5.0 (Linux; Android 14; SM-A810S) AppleWebKit/592.55 (KHTML, like Gecko) Chrome/71.0.3577.31 Mobile Safari/592.55",
  "Mozilla/5.0 (Linux; Android 11; SM-A9100) AppleWebKit/535.50 (KHTML, like Gecko) Chrome/74.0.1692.28 Mobile Safari/535.50",
  "Mozilla/5.0 (Linux; Android 13; SM-A910F) AppleWebKit/560.16 (KHTML, like Gecko) Chrome/103.0.4537.19 Mobile Safari/560.16",
  "Mozilla/5.0 (Linux; Android 13; SM-C5000) AppleWebKit/563.37 (KHTML, like Gecko) Chrome/101.0.4628.58 Mobile Safari/563.37",
  "Mozilla/5.0 (Linux; Android 11; SM-C5010) AppleWebKit/574.37 (KHTML, like Gecko) Chrome/63.0.2669.11 Mobile Safari/574.37",
  "Mozilla/5.0 (Linux; Android 13; SM-C5018) AppleWebKit/601.42 (KHTML, like Gecko) Chrome/91.0.1724.23 Mobile Safari/601.42",
  "Mozilla/5.0 (Linux; Android 11; SM-C7000) AppleWebKit/603.11 (KHTML, like Gecko) Chrome/68.0.3058.26 Mobile Safari/603.11",
  "Mozilla/5.0 (Linux; Android 11; SM-C7010) AppleWebKit/586.16 (KHTML, like Gecko) Chrome/56.0.1843.31 Mobile Safari/586.16",
  "Mozilla/5.0 (Linux; Android 14; SM-C7018) AppleWebKit/542.55 (KHTML, like Gecko) Chrome/79.0.3770.28 Mobile Safari/542.55",
  "Mozilla/5.0 (Linux; Android 14; SM-C701F) AppleWebKit/579.18 (KHTML, like Gecko) Chrome/61.0.3379.19 Mobile Safari/579.18",
  "Mozilla/5.0 (Linux; Android 13; SM-C9000) AppleWebKit/578.57 (KHTML, like Gecko) Chrome/118.0.2677.42 Mobile Safari/578.57",
  "Mozilla/5.0 (Linux; Android 12; SM-C9008) AppleWebKit/572.39 (KHTML, like Gecko) Chrome/52.0.2843.18 Mobile Safari/572.39",
  "Mozilla/5.0 (Linux; Android 13; SM-C900F) AppleWebKit/552.51 (KHTML, like Gecko) Chrome/108.0.2345.16 Mobile Safari/552.51",
  "Mozilla/5.0 (Linux; Android 14; SM-C900Y) AppleWebKit/591.24 (KHTML, like Gecko) Chrome/117.0.4473.22 Mobile Safari/591.24",
  "Mozilla/5.0 (Linux; Android 14; SM-J337AZ) AppleWebKit/600.17 (KHTML, like Gecko) Chrome/118.0.3894.29 Mobile Safari/600.17",
  "Mozilla/5.0 (Linux; Android 13; SM-J336AZ) AppleWebKit/604.53 (KHTML, like Gecko) Chrome/119.0.2216.26 Mobile Safari/604.53",
  "Mozilla/5.0 (Linux; Android 13; SM-J337T) AppleWebKit/603.37 (KHTML, like Gecko) Chrome/60.0.3220.42 Mobile Safari/603.37",
  "Mozilla/5.0 (Linux; Android 13; SM-G570F) AppleWebKit/572.26 (KHTML, like Gecko) Chrome/64.0.3183.53 Mobile Safari/572.26",
  "Mozilla/5.0 (Linux; Android 14; SM-G570M) AppleWebKit/588.17 (KHTML, like Gecko) Chrome/68.0.1764.55 Mobile Safari/588.17",
  "Mozilla/5.0 (Linux; Android 13; SM-G570Y) AppleWebKit/533.22 (KHTML, like Gecko) Chrome/69.0.4130.28 Mobile Safari/533.22",
  "Mozilla/5.0 (Linux; Android 12; SM-G6100) AppleWebKit/592.18 (KHTML, like Gecko) Chrome/73.0.3960.41 Mobile Safari/592.18",
  "Mozilla/5.0 (Linux; Android 12; SM-G930F) AppleWebKit/557.19 (KHTML, like Gecko) Chrome/60.0.2949.59 Mobile Safari/557.19",
  "Mozilla/5.0 (Linux; Android 14; SM-G930FD) AppleWebKit/563.51 (KHTML, like Gecko) Chrome/51.0.3637.22 Mobile Safari/563.51",
  "Mozilla/5.0 (Linux; Android 11; SM-G930K) AppleWebKit/537.14 (KHTML, like Gecko) Chrome/95.0.1972.34 Mobile Safari/537.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G930L) AppleWebKit/596.29 (KHTML, like Gecko) Chrome/45.0.3460.59 Mobile Safari/596.29",
  "Mozilla/5.0 (Linux; Android 11; SM-G930S) AppleWebKit/543.21 (KHTML, like Gecko) Chrome/116.0.2345.47 Mobile Safari/543.21",
  "Mozilla/5.0 (Linux; Android 13; SM-G9300) AppleWebKit/602.47 (KHTML, like Gecko) Chrome/115.0.2318.43 Mobile Safari/602.47",
  "Mozilla/5.0 (Linux; Android 12; SM-G9308) AppleWebKit/601.27 (KHTML, like Gecko) Chrome/58.0.2741.58 Mobile Safari/601.27",
  "Mozilla/5.0 (Linux; Android 12; SM-G930A) AppleWebKit/600.38 (KHTML, like Gecko) Chrome/62.0.4593.49 Mobile Safari/600.38",
  "Mozilla/5.0 (Linux; Android 14; SM-G930AZ) AppleWebKit/564.34 (KHTML, like Gecko) Chrome/87.0.2563.16 Mobile Safari/564.34",
  "Mozilla/5.0 (Linux; Android 12; SM-G930P) AppleWebKit/551.38 (KHTML, like Gecko) Chrome/105.0.1861.47 Mobile Safari/551.38",
  "Mozilla/5.0 (Linux; Android 11; SM-G930R4) AppleWebKit/570.40 (KHTML, like Gecko) Chrome/82.0.3651.23 Mobile Safari/570.40",
  "Mozilla/5.0 (Linux; Android 11; SM-G930R6) AppleWebKit/539.47 (KHTML, like Gecko) Chrome/77.0.4593.22 Mobile Safari/539.47",
  "Mozilla/5.0 (Linux; Android 14; SM-G930R7) AppleWebKit/549.11 (KHTML, like Gecko) Chrome/60.0.3961.17 Mobile Safari/549.11",
  "Mozilla/5.0 (Linux; Android 12; SM-G930T) AppleWebKit/575.35 (KHTML, like Gecko) Chrome/95.0.3920.46 Mobile Safari/575.35",
  "Mozilla/5.0 (Linux; Android 11; SM-G930T1) AppleWebKit/540.11 (KHTML, like Gecko) Chrome/57.0.2564.25 Mobile Safari/540.11",
  "Mozilla/5.0 (Linux; Android 14; SM-G930V) AppleWebKit/572.14 (KHTML, like Gecko) Chrome/77.0.2408.39 Mobile Safari/572.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G930VL) AppleWebKit/562.55 (KHTML, like Gecko) Chrome/53.0.3073.33 Mobile Safari/562.55",
  "Mozilla/5.0 (Linux; Android 14; SM-G930W8) AppleWebKit/591.37 (KHTML, like Gecko) Chrome/95.0.2595.54 Mobile Safari/591.37",
  "Mozilla/5.0 (Linux; Android 14; SM-G930U) AppleWebKit/539.54 (KHTML, like Gecko) Chrome/60.0.2209.40 Mobile Safari/539.54",
  "Mozilla/5.0 (Linux; Android 11; SM-G891A) AppleWebKit/570.59 (KHTML, like Gecko) Chrome/91.0.2877.24 Mobile Safari/570.59",
  "Mozilla/5.0 (Linux; Android 13; SM-G935F) AppleWebKit/570.23 (KHTML, like Gecko) Chrome/69.0.2819.56 Mobile Safari/570.23",
  "Mozilla/5.0 (Linux; Android 11; SM-G935K) AppleWebKit/582.41 (KHTML, like Gecko) Chrome/83.0.4160.44 Mobile Safari/582.41",
  "Mozilla/5.0 (Linux; Android 13; SM-G935L) AppleWebKit/577.44 (KHTML, like Gecko) Chrome/71.0.1645.29 Mobile Safari/577.44",
  "Mozilla/5.0 (Linux; Android 11; SM-G935S) AppleWebKit/558.30 (KHTML, like Gecko) Chrome/93.0.2862.52 Mobile Safari/558.30",
  "Mozilla/5.0 (Linux; Android 14; SM-G9350) AppleWebKit/543.44 (KHTML, like Gecko) Chrome/100.0.1769.15 Mobile Safari/543.44",
  "Mozilla/5.0 (Linux; Android 14; SM-G935A) AppleWebKit/551.16 (KHTML, like Gecko) Chrome/92.0.3552.51 Mobile Safari/551.16",
  "Mozilla/5.0 (Linux; Android 13; SM-G935P) AppleWebKit/592.39 (KHTML, like Gecko) Chrome/67.0.3064.30 Mobile Safari/592.39",
  "Mozilla/5.0 (Linux; Android 11; SM-G935R4) AppleWebKit/542.23 (KHTML, like Gecko) Chrome/86.0.1635.21 Mobile Safari/542.23",
  "Mozilla/5.0 (Linux; Android 13; SM-G935T) AppleWebKit/552.14 (KHTML, like Gecko) Chrome/72.0.4058.27 Mobile Safari/552.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G935U) AppleWebKit/593.40 (KHTML, like Gecko) Chrome/85.0.3945.16 Mobile Safari/593.40",
  "Mozilla/5.0 (Linux; Android 14; SM-G935V) AppleWebKit/570.15 (KHTML, like Gecko) Chrome/62.0.2347.36 Mobile Safari/570.15",
  "Mozilla/5.0 (Linux; Android 13; SM-G935VC) AppleWebKit/578.20 (KHTML, like Gecko) Chrome/118.0.2937.35 Mobile Safari/578.20",
  "Mozilla/5.0 (Linux; Android 14; SM-G935W8) AppleWebKit/592.54 (KHTML, like Gecko) Chrome/48.0.2272.56 Mobile Safari/592.54",
  "Mozilla/5.0 (Linux; Android 13; SM-G935FD) AppleWebKit/584.36 (KHTML, like Gecko) Chrome/63.0.3561.40 Mobile Safari/584.36",
  "Mozilla/5.0 (Linux; Android 12; SM-T583) AppleWebKit/563.58 (KHTML, like Gecko) Chrome/115.0.4203.11 Mobile Safari/563.58",
  "Mozilla/5.0 (Linux; Android 14; SM-T230NZ) AppleWebKit/600.18 (KHTML, like Gecko) Chrome/56.0.2008.48 Mobile Safari/600.18",
  "Mozilla/5.0 (Linux; Android 11; SM-G5700) AppleWebKit/604.28 (KHTML, like Gecko) Chrome/75.0.1928.43 Mobile Safari/604.28",
  "Mozilla/5.0 (Linux; Android 11; SM-A5100) AppleWebKit/548.26 (KHTML, like Gecko) Chrome/69.0.3101.52 Mobile Safari/548.26",
  "Mozilla/5.0 (Linux; Android 12; SM-A5108) AppleWebKit/571.34 (KHTML, like Gecko) Chrome/61.0.2712.49 Mobile Safari/571.34",
  "Mozilla/5.0 (Linux; Android 11; SM-A7100) AppleWebKit/594.44 (KHTML, like Gecko) Chrome/118.0.3574.14 Mobile Safari/594.44",
  "Mozilla/5.0 (Linux; Android 11; SM-A7108) AppleWebKit/591.44 (KHTML, like Gecko) Chrome/60.0.1790.29 Mobile Safari/591.44",
  "Mozilla/5.0 (Linux; Android 12; SM-G1650) AppleWebKit/551.45 (KHTML, like Gecko) Chrome/83.0.3023.39 Mobile Safari/551.45",
  "Mozilla/5.0 (Linux; Android 14; SM-J250F) AppleWebKit/550.27 (KHTML, like Gecko) Chrome/115.0.3149.23 Mobile Safari/550.27",
  "Mozilla/5.0 (Linux; Android 14; SM-J250G) AppleWebKit/533.21 (KHTML, like Gecko) Chrome/118.0.4625.17 Mobile Safari/533.21",
  "Mozilla/5.0 (Linux; Android 14; SM-J250M) AppleWebKit/599.51 (KHTML, like Gecko) Chrome/110.0.3919.20 Mobile Safari/599.51",
  "Mozilla/5.0 (Linux; Android 13; SM-J250Y) AppleWebKit/602.11 (KHTML, like Gecko) Chrome/66.0.4310.11 Mobile Safari/602.11",
  "Mozilla/5.0 (Linux; Android 14; SM-J320A) AppleWebKit/574.41 (KHTML, like Gecko) Chrome/46.0.3885.36 Mobile Safari/574.41",
  "Mozilla/5.0 (Linux; Android 13; SM-J320AZ) AppleWebKit/601.16 (KHTML, like Gecko) Chrome/85.0.1636.22 Mobile Safari/601.16",
  "Mozilla/5.0 (Linux; Android 14; SM-J320V) AppleWebKit/535.54 (KHTML, like Gecko) Chrome/103.0.1893.49 Mobile Safari/535.54",
  "Mozilla/5.0 (Linux; Android 12; SM-J320W8) AppleWebKit/598.22 (KHTML, like Gecko) Chrome/76.0.2244.11 Mobile Safari/598.22",
  "Mozilla/5.0 (Linux; Android 13; SM-J510F) AppleWebKit/566.42 (KHTML, like Gecko) Chrome/89.0.2736.11 Mobile Safari/566.42",
  "Mozilla/5.0 (Linux; Android 11; SM-J510FN) AppleWebKit/534.15 (KHTML, like Gecko) Chrome/105.0.4594.35 Mobile Safari/534.15",
  "Mozilla/5.0 (Linux; Android 14; SM-J510FQ) AppleWebKit/589.21 (KHTML, like Gecko) Chrome/98.0.2684.37 Mobile Safari/589.21",
  "Mozilla/5.0 (Linux; Android 13; SM-J510GN) AppleWebKit/533.17 (KHTML, like Gecko) Chrome/58.0.2346.54 Mobile Safari/533.17",
  "Mozilla/5.0 (Linux; Android 12; SM-J510H) AppleWebKit/559.38 (KHTML, like Gecko) Chrome/98.0.3598.22 Mobile Safari/559.38",
  "Mozilla/5.0 (Linux; Android 12; SM-J510L) AppleWebKit/563.23 (KHTML, like Gecko) Chrome/61.0.4319.45 Mobile Safari/563.23",
  "Mozilla/5.0 (Linux; Android 11; SM-J510MN) AppleWebKit/588.59 (KHTML, like Gecko) Chrome/59.0.3500.24 Mobile Safari/588.59",
  "Mozilla/5.0 (Linux; Android 14; SM-J510S) AppleWebKit/577.13 (KHTML, like Gecko) Chrome/48.0.4004.40 Mobile Safari/577.13",
  "Mozilla/5.0 (Linux; Android 14; SM-G600S) AppleWebKit/533.32 (KHTML, like Gecko) Chrome/116.0.3976.51 Mobile Safari/533.32",
  "Mozilla/5.0 (Linux; Android 12; SM-A310F) AppleWebKit/575.27 (KHTML, like Gecko) Chrome/114.0.1664.25 Mobile Safari/575.27",
  "Mozilla/5.0 (Linux; Android 14; SM-A310M) AppleWebKit/569.47 (KHTML, like Gecko) Chrome/104.0.1532.40 Mobile Safari/569.47",
  "Mozilla/5.0 (Linux; Android 13; SM-A310N0) AppleWebKit/577.25 (KHTML, like Gecko) Chrome/93.0.4708.59 Mobile Safari/577.25",
  "Mozilla/5.0 (Linux; Android 12; SM-A310Y) AppleWebKit/536.49 (KHTML, like Gecko) Chrome/67.0.4206.34 Mobile Safari/536.49",
  "Mozilla/5.0 (Linux; Android 13; SM-A510F) AppleWebKit/595.26 (KHTML, like Gecko) Chrome/101.0.4571.36 Mobile Safari/595.26",
  "Mozilla/5.0 (Linux; Android 14; SM-A510FD) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/64.0.1578.47 Mobile Safari/536.22",
  "Mozilla/5.0 (Linux; Android 14; SM-A510M) AppleWebKit/593.47 (KHTML, like Gecko) Chrome/49.0.4167.45 Mobile Safari/593.47",
  "Mozilla/5.0 (Linux; Android 14; SM-A510Y) AppleWebKit/534.50 (KHTML, like Gecko) Chrome/88.0.1657.59 Mobile Safari/534.50",
  "Mozilla/5.0 (Linux; Android 11; SM-A710F) AppleWebKit/556.52 (KHTML, like Gecko) Chrome/54.0.2049.23 Mobile Safari/556.52",
  "Mozilla/5.0 (Linux; Android 12; SM-A710FD) AppleWebKit/558.20 (KHTML, like Gecko) Chrome/74.0.4414.57 Mobile Safari/558.20",
  "Mozilla/5.0 (Linux; Android 12; SM-A710K) AppleWebKit/601.24 (KHTML, like Gecko) Chrome/85.0.4913.55 Mobile Safari/601.24",
  "Mozilla/5.0 (Linux; Android 13; SM-A710L) AppleWebKit/533.17 (KHTML, like Gecko) Chrome/72.0.3436.35 Mobile Safari/533.17",
  "Mozilla/5.0 (Linux; Android 14; SM-A710M) AppleWebKit/547.15 (KHTML, like Gecko) Chrome/117.0.1581.13 Mobile Safari/547.15",
  "Mozilla/5.0 (Linux; Android 12; SM-A710S) AppleWebKit/551.22 (KHTML, like Gecko) Chrome/109.0.1820.44 Mobile Safari/551.22",
  "Mozilla/5.0 (Linux; Android 11; SM-J700P) AppleWebKit/547.49 (KHTML, like Gecko) Chrome/92.0.1836.45 Mobile Safari/547.49",
